,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
9868,9868,Kenny G ,Namaste,326520,2012,0.71,0.67,2,-6.484,0.0296,0.18600000000000003,0.584,0.127,0.254,101.978,spotify:track:3eLrXAFMDjbWCDmqJ7HUe4
9869,9869,Acoustic Alchemy,Roseland,220107,2012,0.5589999999999999,0.775,9,-8.051,0.0251,0.55,0.919,0.114,0.782,115.027,spotify:track:0RQZCk322Cx7FHjsXCcqGF
9870,9870,Brian Bromberg,Does Anybody Really Know What Time It Is?,291973,2012,0.6990000000000001,0.516,0,-7.321000000000001,0.0321,0.71,0.184,0.34,0.627,127.182,spotify:track:60TPWCdJWAKAAHyWK8V5nP
9871,9871,Richard Elliot,Boom Town,257933,2012,0.773,0.7390000000000001,8,-7.2620000000000005,0.0557,0.33799999999999997,0.59,0.321,0.725,106.10700000000001,spotify:track:1sOKS8DbKcSQyhmg9OZeWR
9872,9872,Paul Taylor ,Horizon,317947,2012,0.795,0.6759999999999999,4,-5.414,0.0371,0.299,0.669,0.124,0.569,93.01299999999999,spotify:track:5LSGvF87vQe5Wy8HvdtWOV
9873,9873,George Benson,The Lady In My Life,270400,2012,0.645,0.584,9,-8.773,0.0357,0.7959999999999999,0.7829999999999999,0.233,0.511,76.962,spotify:track:7r5B5N1ijHZuDSqNdoYPnK
9874,9874,Craig Sharmat,A Day In Paris,236693,2012,0.6,0.516,2,-14.125,0.0329,0.0795,0.601,0.0872,0.684,90.089,spotify:track:0BjhNiMHMwYbgIr9oelCYj
9875,9875,Nicholas Cole,Between Us,288240,2012,0.6679999999999999,0.775,1,-9.693,0.0376,0.369,0.748,0.115,0.919,94.49700000000001,spotify:track:16A3OPqMuXSGrBKn6V9Uen
9876,9876,Roman Street,Caravan,223216,2012,0.721,0.825,8,-6.49,0.0451,0.84,0.847,0.11599999999999999,0.7390000000000001,119.991,spotify:track:2ZpMY7b1euoHX9uyZIpdgs
9877,9877,Blake Aaron,Youre The One For Me,246693,2012,0.785,0.40700000000000003,4,-16.147000000000002,0.0818,0.561,0.0,0.327,0.7040000000000001,102.91,spotify:track:0yxgzpMXUkt4M868UPnG7M
9878,9878,Tim Bowman,Seaside Drive,236773,2013,0.684,0.74,2,-8.8,0.0269,0.562,0.838,0.377,0.644,114.05,spotify:track:7hTMHV5IXzPvfh3sdJextY
9879,9879,Marion Meadows,Black Pearl,267999,2013,0.723,0.675,10,-6.625,0.0377,0.634,0.0366,0.501,0.768,96.014,spotify:track:7anvucMBaMtGDHwsTmf6zt
9880,9880,Boney James ,Batucada ,243427,2013,0.7829999999999999,0.67,5,-8.247,0.0541,0.0363,0.769,0.0792,0.745,104.89299999999999,spotify:track:7Gv2xW2kB0H2AVjzw4Ac3U
9881,9881,Paul Hardcastle,No Stress,361440,2013,0.599,0.498,11,-9.711,0.0343,0.36,0.9109999999999999,0.0766,0.5489999999999999,82.99799999999999,spotify:track:198oO1qsxPBYvRE9dAYen0
9882,9882,Dave Koz ,Got To Get You Into My Life,337160,2013,0.631,0.593,2,-7.704,0.122,0.605,0.7020000000000001,0.0841,0.493,136.175,spotify:track:3SM6vjZAGUCoNDep8aHqqA
9883,9883,Vincent Ingala,Wish I Was There,258973,2013,0.721,0.741,5,-7.271,0.0367,0.215,0.436,0.33899999999999997,0.586,111.963,spotify:track:2a4oQu3kiRJ3wO3nXFabyp
9884,9884,Brian Simpson,Just What You Need,284148,2013,0.667,0.73,9,-7.921,0.0267,0.275,0.737,0.359,0.743,99.001,spotify:track:58qOzrycmuvrJjqv7wMnyB
9885,9885,Althea Rene,In The Flow,254791,2013,0.688,0.76,0,-8.663,0.0296,0.0748,0.461,0.349,0.9470000000000001,117.973,spotify:track:0ue1rBdfrjz0ZzD6pE7pJh
9886,9886,Bob James ,Deep In The Weeds,366093,2013,0.885,0.654,0,-7.54,0.0378,0.0258,0.897,0.0715,0.9420000000000001,134.998,spotify:track:4QfDgf0U8FqS9V67rfpuok
9887,9887,Gerald Albright / Norman Brown,Champagne Life,322160,2013,0.78,0.705,4,-6.976,0.0627,0.44,0.0171,0.34299999999999997,0.52,96.48299999999999,spotify:track:04TdDL9q31EgSZ6hMsDrpb
9888,9888,Greg Manning,Dance With You,239320,2013,0.7709999999999999,0.7759999999999999,1,-7.007999999999999,0.0309,0.0713,0.13699999999999998,0.28600000000000003,0.7759999999999999,119.99799999999999,spotify:track:3lGJdYITXwrtbmxMUxkb7n
9889,9889,Kim Waters,Its A Party In Here,266227,2013,0.77,0.643,2,-8.212,0.0286,0.264,0.741,0.42,0.426,110.01100000000001,spotify:track:3cdLqjgN2XpKH2g81bJGF5
9890,9890,Yellowjackets,Cant We Elope,327107,2013,0.7859999999999999,0.555,11,-9.023,0.0275,0.12300000000000001,0.336,0.111,0.507,114.90100000000001,spotify:track:6pEc73g1m0R8GoZ7qkZZev
9891,9891,Lebron,Groove City,244455,2013,0.742,0.765,5,-8.065,0.0471,0.009909999999999999,0.21100000000000002,0.0876,0.684,103.0,spotify:track:1n6UFYOXBThKXmye1ydpQZ
9892,9892,Boney James,Powerhouse,240160,2013,0.64,0.574,8,-10.243,0.034,0.364,0.925,0.109,0.631,89.992,spotify:track:1l1qyYpe5XDJHPgZ1MxM7o
9893,9893,Marc Antoine,Montuno Bay,232533,2013,0.685,0.79,8,-7.352,0.0352,0.701,0.929,0.124,0.8859999999999999,81.99700000000001,spotify:track:0neMA2vGbsGtORLHAWQ3e8
9894,9894,Fourplay,All I Wanna Do,254760,2013,0.7140000000000001,0.275,1,-12.867,0.0266,0.912,0.0069099999999999995,0.0997,0.19699999999999998,97.491,spotify:track:78epiAGE6g4chvLJn9qNdu
9895,9895,David Benoit,Youre Amazing,201187,2013,0.504,0.708,5,-9.984,0.0321,0.136,0.8859999999999999,0.0808,0.513,89.823,spotify:track:5PHndIOIyFRGDtNmxFKlRj
9896,9896,Cindy Bradley,Lifted,294827,2013,0.631,0.645,2,-8.032,0.0348,0.746,0.9259999999999999,0.156,0.52,91.977,spotify:track:11uTYvnSU7RdiP8VQ2wHZc
9897,9897,Spencer Day,The Mystery Of You,255440,2013,0.594,0.711,10,-7.376,0.0517,0.0343,0.0,0.133,0.614,132.018,spotify:track:6IYaXSsym14DzNa8rkU9W5
9898,9898,Darren Rahn,One Step Ahead,261172,2013,0.66,0.723,8,-7.01,0.0396,0.0137,0.36,0.0639,0.7120000000000001,110.01100000000001,spotify:track:4SBjq79ni9iK0MKuwh2xu5
9899,9899,Patrick Lamb,Maceo!,268027,2013,0.865,0.611,9,-4.626,0.0678,0.424,0.022000000000000002,0.29100000000000004,0.722,117.64200000000001,spotify:track:4mXtiifG6y4rYaqzGDoLhz
9900,9900,bwb,Man In The Mirror,267693,2013,0.742,0.496,7,-9.971,0.0367,0.59,0.0156,0.11699999999999999,0.569,100.0,spotify:track:4Wi2Zjuv1rcQMKBEW9Ksdu
9901,9901,Jonathan Fritzen ,To The Top,292520,2013,0.743,0.7290000000000001,8,-7.797999999999999,0.0315,0.249,0.344,0.315,0.63,123.92399999999999,spotify:track:0sks9HAdeyYsJ97EkYHN4a
9902,9902,Nils,Lets Bounce,231400,2013,0.7609999999999999,0.905,7,-6.672000000000001,0.0416,0.242,0.6940000000000001,0.0908,0.909,106.04,spotify:track:7qiMg4XKv1YWXBckIbJEPz
9903,9903,Paul Brown ,Backstage Pass,205480,2013,0.711,0.619,0,-9.99,0.032,0.547,0.611,0.102,0.634,98.00200000000001,spotify:track:7cnYu5p5nGWnN8MDi8gzI3
9904,9904,Nicholas Cole ,Please Dont Say No,234427,2013,0.7140000000000001,0.664,0,-10.024,0.057,0.12,0.7959999999999999,0.0819,0.733,94.00299999999999,spotify:track:4hT1GoglmvvgglG31CR1ug
9905,9905,George Benson ,Unforgettable,305360,2013,0.6859999999999999,0.34,1,-12.655,0.0298,0.77,0.00131,0.11800000000000001,0.462,112.065,spotify:track:2t9UI29HPyf95U6OyGpAcF
9906,9906,Keiko Matsui,Black Lion,241293,2013,0.7140000000000001,0.674,9,-10.354000000000001,0.0428,0.5920000000000001,0.8859999999999999,0.12300000000000001,0.486,105.016,spotify:track:1honckZIk8vY5rU5yKPqwt
9907,9907,Jeanette Harris,Just Keep Holding On,240744,2013,0.7709999999999999,0.475,5,-9.955,0.0347,0.0249,0.853,0.13699999999999998,0.883,100.024,spotify:track:5Th2ukJp5lXUz0VWMa2FAa
9908,9908,Paul Hardcastle,Easy Street,246280,2013,0.674,0.627,2,-9.297,0.0359,0.579,0.731,0.127,0.579,93.006,spotify:track:1irQfsekMun1Am8usVxHoa
9909,9909,Lee Ritenour,The Village,306053,2013,0.713,0.511,1,-10.173,0.0326,0.754,0.763,0.11199999999999999,0.77,126.946,spotify:track:66IxT9sqzOoBu6ynuk1YJi
9910,9910,Chuck Loeb,Silhouette,393013,2013,0.805,0.46299999999999997,5,-9.814,0.0336,0.657,0.753,0.11599999999999999,0.669,128.065,spotify:track:2hCCy11yAQr9UPhPLEoUmc
9911,9911,Jeff Lorber Fusion,Hacienda,331107,2013,0.7190000000000001,0.7190000000000001,11,-9.02,0.0414,0.0908,0.9309999999999999,0.165,0.435,123.986,spotify:track:3iSNlj7KpAbJ9pjKqLrGjV
9912,9912,Richard Elliot,Inner City Blues ,302472,2013,0.747,0.7759999999999999,3,-6.86,0.0675,0.381,0.478,0.0893,0.855,91.041,spotify:track:0pviL1T6KsgS5sEFILpH2s
9913,9913,Brian Bromberg,Ellen,404253,2013,0.591,0.5429999999999999,0,-13.482000000000001,0.0341,0.622,0.716,0.159,0.455,99.994,spotify:track:07UIDWMbnszmI7lUwcbVta
9914,9914,Fourplay,Sonnymoon,252213,2013,0.754,0.586,5,-9.559,0.0394,0.715,0.8640000000000001,0.0852,0.8079999999999999,127.976,spotify:track:2VwVUEmd7WMFxDIGWHMiUe
9915,9915,Steve Cole,With You All The Way,259520,2013,0.674,0.583,10,-8.82,0.0311,0.188,0.83,0.133,0.657,103.86399999999999,spotify:track:1vMh7Sh033AfUsTIjlMkxl
9916,9916,George Benson,Fingerlero,220000,2013,0.7170000000000001,0.6559999999999999,1,-8.144,0.0471,0.562,0.254,0.0852,0.8029999999999999,112.037,spotify:track:5G6rlHhkYJgRRMntoIxxf9
9917,9917,Craig Sharmat,Surfing The Caspian Sea,292240,2013,0.601,0.8340000000000001,0,-6.499,0.0349,0.25,0.0302,0.16,0.795,100.014,spotify:track:7nO7I24TSpXen4bbNM7Bz3
9918,9918,Cal Harris Jr ,Smooth,282573,2013,0.705,0.589,9,-9.408,0.0402,0.35100000000000003,0.353,0.0853,0.461,94.301,spotify:track:6gevtuISNHi86O41X4zOsO
9919,9919,Bluey,Take A Chance On Me,307440,2013,0.66,0.698,4,-8.076,0.0414,0.182,0.00021600000000000002,0.115,0.821,91.99600000000001,spotify:track:21NadvuSXRfIPrTjXhWccT
9920,9920,Walter Beasley,Groove In You ,309186,2013,0.6709999999999999,0.6679999999999999,10,-9.067,0.0397,0.414,0.336,0.695,0.718,92.958,spotify:track:5i1VQACvqcGIl1SGAQzqyy
9921,9921,Lin Rountree,We Chill,242221,2013,0.581,0.564,6,-9.539,0.0724,0.392,0.4,0.24,0.41,89.675,spotify:track:7A6BgDW6BVyi1ZGM9y4nqU
9922,9922,"Harry Connick, Jr.",One Fine Thing,219853,2013,0.8140000000000001,0.308,10,-13.034,0.0347,0.7020000000000001,0.0542,0.105,0.522,114.09,spotify:track:79bObaLnajAgpR3ODhtvUE
9923,9923,Euge Groove,House Of Groove,332507,2013,0.701,0.634,5,-6.683,0.114,0.20800000000000002,0.767,0.0748,0.856,180.07299999999998,spotify:track:6gWJjrdbWvRoMiTG4QWDcY
9924,9924,George Duke,You Never Know,242840,2013,0.7070000000000001,0.515,2,-13.157,0.047,0.7929999999999999,0.0786,0.115,0.695,118.77600000000001,spotify:track:77MO2Gdvdjpdyu9hFOLZ09
9925,9925,Jonathan Butler,African Breeze,247120,2014,0.738,0.9359999999999999,1,-6.4239999999999995,0.0421,0.149,0.872,0.046,0.9670000000000001,114.04,spotify:track:3LAO3otIYmedxTZZ4S3LyD
9926,9926,Richard Elliot,Givin It Up,241307,2014,0.6759999999999999,0.621,1,-9.975,0.0289,0.293,0.6890000000000001,0.156,0.674,96.036,spotify:track:31gDZG7i3ui4oLmWnhN0mG
9927,9927,Jazz Funk Soul,Serious Business,272213,2014,0.818,0.754,2,-8.701,0.0397,0.0589,0.708,0.0734,0.8190000000000001,112.029,spotify:track:1RGC93FFBLWSQkueiS1swL
9928,9928,Brian Culbertson ,Horizon,268179,2014,0.409,0.787,7,-7.38,0.0409,0.0899,0.87,0.23399999999999999,0.544,149.885,spotify:track:15VzoKOsSCOldYzrVNMx68
9929,9929,Down To The Bone,The Sweetness,215152,2014,0.68,0.78,11,-7.256,0.0314,0.0588,0.847,0.12,0.9640000000000001,93.419,spotify:track:15ymfTqL0XVcsU3i2YMLpd
9930,9930,Brian Culbertson ,Fullerton Ave.,358677,2014,0.636,0.8,1,-5.827999999999999,0.0378,0.0996,0.575,0.0902,0.8370000000000001,163.986,spotify:track:05d9woIFCHdhrNlzYwhjSP
9931,9931,Vandell Andrew,Lets Ride,268667,2014,0.757,0.8029999999999999,5,-6.312,0.0801,0.535,0.871,0.331,0.626,104.991,spotify:track:1KL0cICy7R8yVHZ0NkI6Qm
9932,9932,Rick Braun,Get Up And Dance,265840,2014,0.75,0.635,2,-6.755,0.042,0.461,0.883,0.0538,0.789,98.031,spotify:track:3aMhv5HnO1DH6iQ2DZFO9R
9933,9933,Cindy Bradley,Riverside Jive,329875,2014,0.7709999999999999,0.731,10,-9.057,0.069,0.0753,0.884,0.125,0.7070000000000001,116.015,spotify:track:3QGiJidm1wain0HWZKJWq7
9934,9934,Jeff Lorber Fusion,Fab Gear,294267,2014,0.589,0.6759999999999999,1,-8.09,0.0601,0.629,0.7929999999999999,0.23800000000000002,0.698,178.024,spotify:track:6FFXja62eAcumNwg6vghkq
9935,9935,Mindi Abair,Haute Sauce,198160,2014,0.779,0.6729999999999999,2,-5.67,0.0405,0.639,0.669,0.41,0.705,149.968,spotify:track:615jX1Lqubwim0pcKAMP4c
9936,9936,Paul Taylor,Supernova,312507,2014,0.6920000000000001,0.616,6,-7.142,0.0287,0.122,0.402,0.124,0.287,101.943,spotify:track:2DIMzNgShyOu2jArbFCeFz
9937,9937,Al Jarreau ,Bring Me Joy,276160,2014,0.664,0.391,1,-12.993,0.0255,0.838,0.0903,0.134,0.285,110.976,spotify:track:7CpMLCj3tPYyliu3KtdB9R
9938,9938,Chris Standring,Sneakin Out The Front Door,234921,2014,0.795,0.72,4,-7.4270000000000005,0.0609,0.142,0.015,0.127,0.696,99.991,spotify:track:5UgvYsCVFg6G2EqrRlZFee
9939,9939,Boney James,Sunset Boulevard,247787,2014,0.643,0.485,10,-9.922,0.0342,0.38799999999999996,0.8590000000000001,0.07400000000000001,0.544,93.0,spotify:track:3F5nV1UHZSiRscQQ6MwgIk
9940,9940,Euge Groove,Got 2 Be Groovin ,263987,2014,0.84,0.887,10,-5.43,0.0439,0.38,0.938,0.0687,0.816,119.96,spotify:track:5tRubIa0R9FRhH98xrLmwz
9941,9941,Nathan East,Daft Funk,287160,2014,0.6940000000000001,0.8290000000000001,4,-5.671,0.0298,0.0531,0.275,0.0775,0.9490000000000001,112.00399999999999,spotify:track:0tgGNtJNQfD6I6F1DuqEoc
9942,9942,Vincent Ingala ,Kimi Trick,245933,2014,0.483,0.672,5,-8.325,0.0479,0.299,0.7490000000000001,0.0632,0.544,169.792,spotify:track:7z583DYFlzXS3wzO6uThc9
9943,9943,Boney James,Dont You Worry Bout A Thing,296893,2014,0.575,0.479,7,-10.837,0.0289,0.508,0.0302,0.0786,0.34,115.02,spotify:track:1ECj0h5eVmX6ZERWQfNr33
9944,9944,Nick Colionne,Got To Keep It Moving,291133,2014,0.675,0.82,8,-5.754,0.0313,0.16899999999999998,0.365,0.0703,0.892,100.023,spotify:track:533Si56MQY6vyY1SyuSWvY
9945,9945,Phil Perry ,Where Is The Love?,218160,2014,0.754,0.625,5,-7.3260000000000005,0.0296,0.39799999999999996,1.1400000000000001e-05,0.11199999999999999,0.688,108.005,spotify:track:3mMJmbrTmZxAQN6IIcnLCC
9946,9946,generation neXt ,Let It Ride,230421,2014,0.732,0.731,5,-7.671,0.0337,0.0728,0.32899999999999996,0.0794,0.7859999999999999,112.98899999999999,spotify:track:2DklVfRoBfvvWo9KFCr3Er
9947,9947,Gerald Albright,Slam Dunk,280107,2014,0.8220000000000001,0.934,5,-5.659,0.129,0.23600000000000002,0.835,0.0669,0.7609999999999999,109.041,spotify:track:7mSAW4ke915ZwPQQUL0mtF
9948,9948,Kim Waters,Dreaming Of You,304053,2014,0.701,0.748,0,-7.058,0.0312,0.237,0.885,0.0967,0.768,110.973,spotify:track:2qz2KIpGhOm9VryUrs1a2h
9949,9949,bwb,Shake Your Body ,313160,2014,0.722,0.846,0,-9.478,0.0424,0.39899999999999997,0.273,0.27699999999999997,0.86,117.963,spotify:track:0RyyMJotpDbfrwTHQ4vsCf
9950,9950,Michael Lington,Uptown Groove,311853,2014,0.7040000000000001,0.713,10,-6.829,0.0381,0.0227,0.804,0.0638,0.72,115.01100000000001,spotify:track:0BHRErXfGrbZZkK8TWmiB0
9951,9951,Nicholas Cole ,Snap,266693,2014,0.703,0.597,11,-9.447000000000001,0.0498,0.293,0.5589999999999999,0.076,0.852,87.495,spotify:track:5D2Qxk1RDsXMIb7a9HciKI
9952,9952,Doc Powell,Love On Top,257547,2014,0.624,0.7829999999999999,7,-5.867999999999999,0.0295,0.27899999999999997,0.46,0.244,0.603,96.006,spotify:track:1lwENWpBFxAr02UifeO1Fm
9953,9953,Oli Silk ,At Your Service,211154,2014,0.866,0.667,4,-6.825,0.0442,0.695,0.777,0.142,0.855,124.965,spotify:track:2t1yYaCJ01Esx4HaOkD43F
9954,9954,Paul Hardcastle ,"Unlimited Love, Pt. 1",238790,2014,0.637,0.696,7,-10.289000000000001,0.0302,0.517,0.8170000000000001,0.273,0.833,84.99700000000001,spotify:track:4i23dBYFBbX0CQBJz3OF4y
9955,9955,Najee,Champs Elysees,404653,2014,0.7879999999999999,0.5870000000000001,8,-6.732,0.0418,0.175,0.7829999999999999,0.0799,0.633,107.001,spotify:track:5YeNfojPcDnkB4Ivsm020p
9956,9956,Bob Baldwin ,Chameleon 3000,354827,2014,0.716,0.589,1,-8.471,0.0553,0.135,0.161,0.187,0.745,95.01700000000001,spotify:track:33LzDOitICeZNiRyPfzj3M
9957,9957,Bob Baldwin ,Seabreeze,350720,2014,0.598,0.691,10,-10.452,0.0336,0.0219,0.925,0.358,0.5429999999999999,103.024,spotify:track:2cHcH1SHrzTm5ijnLNWZ40
9958,9958,Michael Lington,Soul Appeal,291813,2014,0.747,0.607,0,-7.393,0.0303,0.0217,0.843,0.0837,0.479,99.022,spotify:track:5YxASsAmNjVTs4oNTGgq17
9959,9959,Ken Navarro,Ruby Lane,309507,2014,0.637,0.53,6,-12.485,0.0369,0.6729999999999999,0.861,0.191,0.569,94.007,spotify:track:5U6zkSLs7wbQqyHUtxer5E
9960,9960,Chieli Minucci ,Blue Lagoon,247187,2014,0.767,0.574,11,-10.936,0.0339,0.318,0.897,0.152,0.9079999999999999,134.998,spotify:track:66im7WtG51eVJsFpWi0Arv
9961,9961,Patrick Lamb,Savoir Faire,238408,2014,0.652,0.743,5,-6.341,0.0319,0.0757,0.0586,0.10300000000000001,0.605,109.986,spotify:track:49KDlWhMAN69qFsNEWdVvB
9962,9962,Paul Brown,Take It From Me,247080,2014,0.79,0.619,6,-9.298,0.0565,0.20800000000000002,0.731,0.07400000000000001,0.879,139.976,spotify:track:62jRZzYyD1Ip5xPGm9MzF0
9963,9963,Greg Manning,Cruisin Down The Road,268693,2014,0.8390000000000001,0.711,1,-7.601,0.0405,0.11,0.7070000000000001,0.0849,0.669,118.01700000000001,spotify:track:4h7wyDyl7cImqQmW8b9CqI
9964,9964,Herb Alpert ,Green Lemonade,244667,2014,0.889,0.49,7,-11.817,0.0441,0.659,0.9059999999999999,0.0827,0.8859999999999999,119.95299999999999,spotify:track:54QUSunRoCrh5OMC9ZBhZP
9965,9965,Gregg Karukas,Elegant Nights,229977,2014,0.5539999999999999,0.545,7,-10.537,0.0305,0.204,0.174,0.0694,0.591,171.97,spotify:track:5moWa7bCtoHfg6G5UkhGMV
9966,9966,Blake Aaron,Groove-O-Matic,213653,2014,0.831,0.632,9,-7.231,0.0441,0.319,0.332,0.0921,0.899,117.984,spotify:track:6lkq3o0rzdIa5g9HkUrsBo
9967,9967,Jumaane Smith ,I Only Have Eyes For You,203613,2014,0.648,0.5579999999999999,5,-9.277999999999999,0.0621,0.6990000000000001,0.000305,0.20600000000000002,0.601,100.01700000000001,spotify:track:7GfPmbshNOl2GwHsRrcel3
9968,9968,Dianne Reeves ,I Want You,297093,2014,0.536,0.526,0,-8.962,0.076,0.6940000000000001,0.000393,0.0781,0.38799999999999996,165.889,spotify:track:1M5N9s8PL9xfpxXvr1ipeU
9969,9969,Peter White,Head Over Heels,314147,2014,0.7340000000000001,0.866,9,-4.6419999999999995,0.0295,0.0932,0.856,0.0403,0.794,109.986,spotify:track:1HX9IJSbSXAlGeKqzUB47b
9970,9970,Craig Sharmat,Agua Do Brasil,256933,2014,0.685,0.731,2,-9.085,0.034,0.149,0.6759999999999999,0.18100000000000002,0.731,95.03399999999999,spotify:track:28OiOpCdNA5dqYFZqbsuRB
9971,9971,Brian Culbertson,Think Free ,271047,2015,0.498,0.7020000000000001,10,-8.937000000000001,0.0491,0.17,0.6890000000000001,0.45299999999999996,0.657,201.90200000000002,spotify:track:0A1qoaQWZiv46eBA48i2Ub
9972,9972,Gregg Karukas ,Rio Drive,292851,2015,0.6459999999999999,0.705,0,-11.386,0.0331,0.41100000000000003,0.29100000000000004,0.0686,0.7120000000000001,109.04700000000001,spotify:track:1lMMIopEFQW7mWhzRbcrfE
9973,9973,Julian Vaughn ,Ride Along,222376,2015,0.764,0.779,11,-6.564,0.0418,0.19899999999999998,0.615,0.262,0.774,107.97,spotify:track:3FBw1JdX3aoqdnLUZENXm9
9974,9974,Rick Braun,Silk,335400,2015,0.733,0.53,10,-10.276,0.035,0.72,0.747,0.0505,0.718,95.03399999999999,spotify:track:1KXOfTQldUODRAqM6cFyOd
9975,9975,Richard Elliot,Lip Service,275773,2015,0.48,0.5489999999999999,5,-10.016,0.0518,0.435,0.753,0.052000000000000005,0.7509999999999999,87.274,spotify:track:1zTSI03CU30W7w0b6Wxpx7
9976,9976,Gerald Albright,Because Of You,316107,2015,0.585,0.657,10,-7.785,0.0574,0.58,0.0151,0.127,0.466,84.529,spotify:track:6neOhWrEXAny5DKmVGnlHo
9977,9977,Boney James,Drumline,257373,2015,0.7240000000000001,0.753,11,-8.181000000000001,0.0451,0.331,0.68,0.13,0.7509999999999999,96.993,spotify:track:329yKmIFBF5PreE7MIjEjq
9978,9978,Vincent Ingala,Coast To Coast,266555,2015,0.85,0.861,10,-6.775,0.0314,0.0935,0.799,0.0357,0.971,116.969,spotify:track:64fWWEsO9dDjvKALL38zmL
9979,9979,Marion Meadows ,Humanity,261587,2015,0.7190000000000001,0.7979999999999999,7,-8.495,0.0464,0.795,0.8220000000000001,0.24600000000000002,0.7170000000000001,119.999,spotify:track:2gTmU4BhbxdE0b9v5EiuvC
9980,9980,Kenny G,Bossa Real,456627,2015,0.605,0.6409999999999999,0,-9.724,0.0311,0.4,0.754,0.12300000000000001,0.625,141.923,spotify:track:7DJ9IY9ZrLLrbGiKaRrPAK
9981,9981,Kim Waters,Go-Go Smooth,295547,2015,0.6579999999999999,0.672,2,-6.434,0.0395,0.0699,0.8290000000000001,0.132,0.503,94.025,spotify:track:53RidfdR92rJr96QOH5Cgi
9982,9982,Jonathan Fritzen,A New Beginning,347130,2015,0.64,0.721,2,-8.474,0.0333,0.44,0.752,0.0784,0.542,138.984,spotify:track:4FvrBzlxNN2SlD57Xoe7nD
9983,9983,Rick Braun,Back To Back,266627,2015,0.747,0.763,2,-6.483,0.0278,0.0782,0.743,0.193,0.902,113.978,spotify:track:0ebVPiaJmVM0Q3v3TXQFm7
9984,9984,Nick Colionne,When You Love Somebody,264440,2015,0.574,0.7120000000000001,8,-6.43,0.0332,0.33799999999999997,0.664,0.0791,0.8440000000000001,79.986,spotify:track:3sUlkxJZ3KtHFFuNo8Yhdt
9985,9985,Jonathan Butler,Catembe,227067,2015,0.7609999999999999,0.5760000000000001,9,-6.886,0.0502,0.595,0.919,0.0494,0.81,163.979,spotify:track:4r8vswEmQoVpoB1BIsVgME
9986,9986,Jeff Golub ,Swagster,258907,2015,0.816,0.5429999999999999,5,-6.704,0.0307,0.34600000000000003,0.429,0.0964,0.634,115.00399999999999,spotify:track:40iKSNduUhxthzNnj0VlN2
9987,9987,James Lloyd,Play It Forward,248510,2015,0.611,0.8190000000000001,7,-7.1739999999999995,0.0291,0.28600000000000003,0.883,0.325,0.853,98.041,spotify:track:5wdQvhwvPWZkjaff8vKKZb
9988,9988,Walter Beasley,Im Back,240933,2015,0.912,0.568,10,-7.465,0.0563,0.0332,0.39299999999999996,0.0938,0.621,100.339,spotify:track:1weCgYoZNfW496mYMdBnMp
9989,9989,Brian Simpson,Sky Watcher,242074,2015,0.604,0.586,1,-11.998,0.0424,0.718,0.9109999999999999,0.0628,0.575,166.03099999999998,spotify:track:6fL5Bg8dzMTnmYz9NVnFGf
9990,9990,The Sax Pack,Sooner Or Later,228457,2015,0.7040000000000001,0.8059999999999999,5,-7.327000000000001,0.0345,0.107,0.878,0.27399999999999997,0.794,120.008,spotify:track:3DnM1c2EtwMLVTEP46SdDE
9991,9991,Cindy Bradley,Bliss,314312,2015,0.617,0.594,2,-9.527000000000001,0.0345,0.461,0.799,0.122,0.513,91.964,spotify:track:0fOtanczwW8mMxg9tnIeDc
9992,9992,Gregg Karukas,Elegant Nights,229977,2015,0.5539999999999999,0.545,7,-10.537,0.0305,0.204,0.174,0.0694,0.591,171.97,spotify:track:5moWa7bCtoHfg6G5UkhGMV
9993,9993,Paul Hardcastle,Rhythm Of Life,206846,2015,0.617,0.5589999999999999,10,-12.207,0.0369,0.0226,0.879,0.0615,0.632,115.0,spotify:track:6laDdOTvj0IaEOrmM5gvn5
9994,9994,Jonathan Butler,Sweet Serenade,277907,2015,0.621,0.585,10,-9.777999999999999,0.0718,0.65,0.774,0.17,0.594,174.39,spotify:track:6mzNpv0eWZg0n4T5R1F3Aj
9995,9995,Jeff Golub,Open Up,212720,2015,0.7659999999999999,0.62,5,-7.419,0.0391,0.539,0.7559999999999999,0.09699999999999999,0.769,131.013,spotify:track:1uoHwDj3TDYhDvSU6t3NXa
9996,9996,Nick Colionne,Slammin,307120,2015,0.647,0.9259999999999999,5,-4.942,0.034,0.525,0.584,0.307,0.828,112.05799999999999,spotify:track:1dPaDiP3R3QK7znn4ZaG2j
9997,9997,The JT Project,Jetsetter,226805,2015,0.674,0.6809999999999999,10,-8.154,0.0313,0.0124,0.922,0.10099999999999999,0.691,106.98100000000001,spotify:track:3Lk0tIRS0AXzU4qlMdJTZU
9998,9998,Ben Tankard ,Right Turn Ahead,223480,2015,0.716,0.675,11,-9.995,0.0376,0.193,0.8540000000000001,0.24600000000000002,0.688,118.00200000000001,spotify:track:2756Cb3SllywaDlJTUevk8
9999,9999,Al Jarreau ,SomeBossa ,281787,2015,0.603,0.5429999999999999,1,-11.937999999999999,0.0336,0.231,0.0465,0.132,0.597,150.077,spotify:track:7gsQd7kBlY4vHM24Pr5cKw
